#
# SPM - Schleißheim Prime Meridian
#            Time Zones
#
# UTC offsets, considering longitude
# 11.5625° E = 11° 33′ 45″ E
# as the Prime Meridian:
#
# https://maps.app.goo.gl/cymDnL9LTZRSENRY9
#
# International Date Line then sits at
# -168.4375° = 168° 26′ 15″ W:
#
# https://maps.app.goo.gl/zbkKC2Dbq7Z1P9ix6
#
# The largest city along that longitude
# is Munich, in Germany, and the meridian
# passes over the Cascade Fountain at the
# Main Garden of the Schleißheim Castle,
# at 48.2488° N, 11.5625° E,
# 48° 14′ 55.7″ N, 11° 33′ 45″ E:
#
# https://maps.app.goo.gl/BoZqU22LyG8qGK6u5
#
# so the new Prime Meridian is named
# Schleißheim Prime Meridian, or SPM
#

Zone Natural/UTC+05:30 +05:30 - UTC+05:30
Zone Natural/UTC+05:40 +05:40 - UTC+05:40
Zone Natural/UTC+06    +06:00 - UTC+06
Zone Natural/UTC+06:20 +06:20 - UTC+06:20
Zone Natural/UTC+06:30 +06:30 - UTC+06:30
Zone Natural/UTC+06:40 +06:40 - UTC+06:40
Zone Natural/UTC+07    +07:00 - UTC+07
Zone Natural/UTC+07:20 +07:20 - UTC+07:20
Zone Natural/UTC+07:30 +07:30 - UTC+07:30
Zone Natural/UTC+07:40 +07:40 - UTC+07:40
Zone Natural/UTC+08    +08:00 - UTC+08
Zone Natural/UTC+08:20 +08:20 - UTC+08:20
Zone Natural/UTC+08:30 +08:30 - UTC+08:30
Zone Natural/UTC+08:40 +08:40 - UTC+08:40
Zone Natural/UTC+09    +09:00 - UTC+09
Zone Natural/UTC+09:20 +09:20 - UTC+09:20
Zone Natural/UTC+09:30 +09:30 - UTC+09:30
Zone Natural/UTC+09:40 +09:40 - UTC+09:40
Zone Natural/UTC+10    +10:00 - UTC+10
Zone Natural/UTC+10:20 +10:20 - UTC+10:20
Zone Natural/UTC+10:30 +10:30 - UTC+10:30
Zone Natural/UTC+10:40 +10:40 - UTC+10:40
Zone Natural/UTC+11    +11:00 - UTC+11
Zone Natural/UTC+11:20 +11:20 - UTC+11:20
Zone Natural/UTC+11:30 +11:30 - UTC+11:30
Zone Natural/UTC+11:40 +11:40 - UTC+11:40
Zone Natural/UTC+12    +12:00 - UTC+12
Zone Natural/UTC+12:20 +12:20 - UTC+12:20
Zone Natural/UTC+12:30 +12:30 - UTC+12:30
Zone Natural/UTC+12:40 +12:40 - UTC+12:40
Zone Natural/UTC+13    +13:00 - UTC+13
Zone Natural/UTC+13:20 +13:20 - UTC+13:20
Zone Natural/UTC+13:30 +13:30 - UTC+13:30
Zone Natural/UTC+13:40 +13:40 - UTC+13:40
Zone Natural/UTC+14    +14:00 - UTC+14

Zone Natural/NT4-12    -16:00 - NT4-12
Zone Natural/NT4-11:40 -15:40 - NT4-11:40
Zone Natural/NT4-11:30 -15:30 - NT4-11:30
Zone Natural/NT4-11:20 -15:20 - NT4-11:20
Zone Natural/NT4-11    -15:00 - NT4-11
Zone Natural/NT4-10:40 -14:40 - NT4-10:40
Zone Natural/NT4-10:30 -14:30 - NT4-10:30
Zone Natural/NT4-10:20 -14:20 - NT4-10:20
Zone Natural/NT4-10    -14:00 - NT4-10
Zone Natural/NT4-09:40 -13:40 - NT4-09:40
Zone Natural/NT4-09:30 -13:30 - NT4-09:30
Zone Natural/NT4-09:20 -13:20 - NT4-09:20
Zone Natural/NT4-09    -13:00 - NT4-09
Zone Natural/NT4-08:40 -12:40 - NT4-08:40
Zone Natural/NT4-08:30 -12:30 - NT4-08:30
Zone Natural/NT4-08:20 -12:20 - NT4-08:20
Zone Natural/NT4-08    -12:00 - NT4-08
Zone Natural/NT4-07:40 -11:40 - NT4-07:40
Zone Natural/NT4-07:30 -11:30 - NT4-07:30
Zone Natural/NT4-07:20 -11:20 - NT4-07:20
Zone Natural/NT4-07    -11:00 - NT4-07
Zone Natural/NT4-06:40 -10:40 - NT4-06:40
Zone Natural/NT4-06:30 -10:30 - NT4-06:30
Zone Natural/NT4-06:20 -10:20 - NT4-06:20
Zone Natural/NT4-06    -10:00 - NT4-06
Zone Natural/NT4-05:40 -09:40 - NT4-05:40
Zone Natural/NT4-05:30 -09:30 - NT4-05:30
Zone Natural/NT4-05:20 -09:20 - NT4-05:20
Zone Natural/NT4-05    -09:00 - NT4-05
Zone Natural/NT4-04:40 -08:40 - NT4-04:40
Zone Natural/NT4-04:30 -08:30 - NT4-04:30
Zone Natural/NT4-04:20 -08:20 - NT4-04:20
Zone Natural/NT4-04    -08:00 - NT4-04
Zone Natural/NT4-03:40 -07:40 - NT4-03:40
Zone Natural/NT4-03:30 -07:30 - NT4-03:30
Zone Natural/NT4-03:20 -07:20 - NT4-03:20
Zone Natural/NT4-03    -07:00 - NT4-03
Zone Natural/NT4-02:40 -06:40 - NT4-02:40
Zone Natural/NT4-02:30 -06:30 - NT4-02:30
Zone Natural/NT4-02:20 -06:20 - NT4-02:20
Zone Natural/NT4-02    -06:00 - NT4-02
Zone Natural/NT4-01:40 -05:40 - NT4-01:40
Zone Natural/NT4-01:30 -05:30 - NT4-01:30
Zone Natural/NT4-01:20 -05:20 - NT4-01:20
Zone Natural/NT4-01    -05:00 - NT4-01
Zone Natural/NT4-00:40 -04:40 - NT4-00:40
Zone Natural/NT4-00:30 -04:30 - NT4-00:30
Zone Natural/NT4-00:20 -04:20 - NT4-00:20
Zone Natural/NT4       -04:00 - NT4
Zone Natural/NT4+00:20 -03:40 - NT4+00:20
Zone Natural/NT4+00:30 -03:30 - NT4+00:30
Zone Natural/NT4+00:40 -03:20 - NT4+00:40
Zone Natural/NT4+01    -03:00 - NT4+01
Zone Natural/NT4+01:20 -02:40 - NT4+01:20
Zone Natural/NT4+01:30 -02:30 - NT4+01:30
Zone Natural/NT4+01:40 -02:20 - NT4+01:40
Zone Natural/NT4+02    -01:00 - NT4+02
Zone Natural/NT4+02:20 -01:40 - NT4+02:20
Zone Natural/NT4+02:30 -01:30 - NT4+02:30
Zone Natural/NT4+02:40 -01:20 - NT4+02:40
Zone Natural/NT4+03    -01:00 - NT4+03
Zone Natural/NT4+03:20 -00:40 - NT4+03:20
Zone Natural/NT4+03:30 -00:30 - NT4+03:30
Zone Natural/NT4+03:40 -00:20 - NT4+03:40
Zone Natural/NT4+04    +00:00 - NT4+04
Zone Natural/NT4+04:20 +00:20 - NT4+04:20
Zone Natural/NT4+04:30 +00:30 - NT4+04:30
Zone Natural/NT4+04:40 +00:40 - NT4+04:40
Zone Natural/NT4+05    +01:00 - NT4+05
Zone Natural/NT4+05:20 +01:20 - NT4+05:20
Zone Natural/NT4+05:30 +01:30 - NT4+05:30
Zone Natural/NT4+05:40 +01:40 - NT4+05:40
Zone Natural/NT4+06    +02:00 - NT4+06
Zone Natural/NT4+06:20 +02:20 - NT4+06:20
Zone Natural/NT4+06:30 +02:30 - NT4+06:30
Zone Natural/NT4+06:40 +02:40 - NT4+06:40
Zone Natural/NT4+07    +03:00 - NT4+07
Zone Natural/NT4+07:20 +03:20 - NT4+07:20
Zone Natural/NT4+07:30 +03:30 - NT4+07:30
Zone Natural/NT4+07:40 +03:40 - NT4+07:40
Zone Natural/NT4+08    +04:00 - NT4+08
Zone Natural/NT4+08:20 +04:20 - NT4+08:20
Zone Natural/NT4+08:30 +04:30 - NT4+08:30
Zone Natural/NT4+08:40 +04:40 - NT4+08:40
Zone Natural/NT4+09    +05:00 - NT4+09
Zone Natural/NT4+09:20 +05:20 - NT4+09:20
Zone Natural/NT4+09:30 +05:30 - NT4+09:30
Zone Natural/NT4+09:40 +05:40 - NT4+09:40
Zone Natural/NT4+10    +06:00 - NT4+10
Zone Natural/NT4+10:20 +06:20 - NT4+10:20
Zone Natural/NT4+10:30 +06:30 - NT4+10:30
Zone Natural/NT4+10:40 +06:40 - NT4+10:40
Zone Natural/NT4+11    +07:00 - NT4+11
Zone Natural/NT4+11:20 +07:20 - NT4+11:20
Zone Natural/NT4+11:30 +07:30 - NT4+11:30
Zone Natural/NT4+11:40 +07:40 - NT4+11:40
Zone Natural/NT4+12    +08:00 - NT4+12
Zone Natural/NT4+12:20 +08:20 - NT4+12:20
Zone Natural/NT4+12:30 +08:30 - NT4+12:30
Zone Natural/NT4+12:40 +08:40 - NT4+12:40
Zone Natural/NT4+13    +09:00 - NT4+13
Zone Natural/NT4+13:20 +09:20 - NT4+13:20
Zone Natural/NT4+13:30 +09:30 - NT4+13:30
Zone Natural/NT4+13:40 +09:40 - NT4+13:40
Zone Natural/NT4+14    +10:00 - NT4+14

Zone Natural/NT6-12    -18:00 - NT6-12
Zone Natural/NT6-11:40 -17:40 - NT6-11:40
Zone Natural/NT6-11:30 -17:30 - NT6-11:30
Zone Natural/NT6-11:20 -17:20 - NT6-11:20
Zone Natural/NT6-11    -17:00 - NT6-11
Zone Natural/NT6-10:40 -16:40 - NT6-10:40
Zone Natural/NT6-10:30 -16:30 - NT6-10:30
Zone Natural/NT6-10:20 -16:20 - NT6-10:20
Zone Natural/NT6-10    -16:00 - NT6-10
Zone Natural/NT6-09:40 -15:40 - NT6-09:40
Zone Natural/NT6-09:30 -15:30 - NT6-09:30
Zone Natural/NT6-09:20 -15:20 - NT6-09:20
Zone Natural/NT6-09    -15:00 - NT6-09
Zone Natural/NT6-08:40 -14:40 - NT6-08:40
Zone Natural/NT6-08:30 -14:30 - NT6-08:30
Zone Natural/NT6-08:20 -14:20 - NT6-08:20
Zone Natural/NT6-08    -14:00 - NT6-08
Zone Natural/NT6-07:40 -13:40 - NT6-07:40
Zone Natural/NT6-07:30 -13:30 - NT6-07:30
Zone Natural/NT6-07:20 -13:20 - NT6-07:20
Zone Natural/NT6-07    -13:00 - NT6-07
Zone Natural/NT6-06:40 -12:40 - NT6-06:40
Zone Natural/NT6-06:30 -12:30 - NT6-06:30
Zone Natural/NT6-06:20 -12:20 - NT6-06:20
Zone Natural/NT6-06    -12:00 - NT6-06
Zone Natural/NT6-05:40 -11:40 - NT6-05:40
Zone Natural/NT6-05:30 -11:30 - NT6-05:30
Zone Natural/NT6-05:20 -11:20 - NT6-05:20
Zone Natural/NT6-05    -11:00 - NT6-05
Zone Natural/NT6-04:40 -10:40 - NT6-04:40
Zone Natural/NT6-04:30 -10:30 - NT6-04:30
Zone Natural/NT6-04:20 -10:20 - NT6-04:20
Zone Natural/NT6-04    -10:00 - NT6-04
Zone Natural/NT6-03:40 -09:40 - NT6-03:40
Zone Natural/NT6-03:30 -09:30 - NT6-03:30
Zone Natural/NT6-03:20 -09:20 - NT6-03:20
Zone Natural/NT6-03    -09:00 - NT6-03
Zone Natural/NT6-02:40 -08:40 - NT6-02:40
Zone Natural/NT6-02:30 -08:30 - NT6-02:30
Zone Natural/NT6-02:20 -08:20 - NT6-02:20
Zone Natural/NT6-02    -08:00 - NT6-02
Zone Natural/NT6-01:40 -07:40 - NT6-01:40
Zone Natural/NT6-01:30 -07:30 - NT6-01:30
Zone Natural/NT6-01:20 -07:20 - NT6-01:20
Zone Natural/NT6-01    -07:00 - NT6-01
Zone Natural/NT6-00:40 -06:40 - NT6-00:40
Zone Natural/NT6-00:30 -06:30 - NT6-00:30
Zone Natural/NT6-00:20 -06:20 - NT6-00:20
Zone Natural/NT6       -06:00 - NT6
Zone Natural/NT6+00:20 -05:40 - NT6+00:20
Zone Natural/NT6+00:30 -05:30 - NT6+00:30
Zone Natural/NT6+00:40 -05:20 - NT6+00:40
Zone Natural/NT6+01    -05:00 - NT6+01
Zone Natural/NT6+01:20 -04:40 - NT6+01:20
Zone Natural/NT6+01:30 -04:30 - NT6+01:30
Zone Natural/NT6+01:40 -04:20 - NT6+01:40
Zone Natural/NT6+02    -04:00 - NT6+02
Zone Natural/NT6+02:20 -03:40 - NT6+02:20
Zone Natural/NT6+02:30 -03:30 - NT6+02:30
Zone Natural/NT6+02:40 -03:20 - NT6+02:40
Zone Natural/NT6+03    -03:00 - NT6+03
Zone Natural/NT6+03:20 -02:40 - NT6+03:20
Zone Natural/NT6+03:30 -02:30 - NT6+03:30
Zone Natural/NT6+03:40 -02:20 - NT6+03:40
Zone Natural/NT6+04    -01:00 - NT6+04
Zone Natural/NT6+04:20 -01:40 - NT6+04:20
Zone Natural/NT6+04:30 -01:30 - NT6+04:30
Zone Natural/NT6+04:40 -01:20 - NT6+04:40
Zone Natural/NT6+05    -01:00 - NT6+05
Zone Natural/NT6+05:20 -00:40 - NT6+05:20
Zone Natural/NT6+05:30 -00:30 - NT6+05:30
Zone Natural/NT6+05:40 -00:20 - NT6+05:40
Zone Natural/NT6+06    +00:00 - NT6+06
Zone Natural/NT6+06:20 +00:20 - NT6+06:20
Zone Natural/NT6+06:30 +00:30 - NT6+06:30
Zone Natural/NT6+06:40 +00:40 - NT6+06:40
Zone Natural/NT6+07    +01:00 - NT6+07
Zone Natural/NT6+07:20 +01:20 - NT6+07:20
Zone Natural/NT6+07:30 +01:30 - NT6+07:30
Zone Natural/NT6+07:40 +01:40 - NT6+07:40
Zone Natural/NT6+08    +02:00 - NT6+08
Zone Natural/NT6+08:20 +02:20 - NT6+08:20
Zone Natural/NT6+08:30 +02:30 - NT6+08:30
Zone Natural/NT6+08:40 +02:40 - NT6+08:40
Zone Natural/NT6+09    +03:00 - NT6+09
Zone Natural/NT6+09:20 +03:20 - NT6+09:20
Zone Natural/NT6+09:30 +03:30 - NT6+09:30
Zone Natural/NT6+09:40 +03:40 - NT6+09:40
Zone Natural/NT6+10    +04:00 - NT6+10
Zone Natural/NT6+10:20 +04:20 - NT6+10:20
Zone Natural/NT6+10:30 +04:30 - NT6+10:30
Zone Natural/NT6+10:40 +04:40 - NT6+10:40
Zone Natural/NT6+11    +05:00 - NT6+11
Zone Natural/NT6+11:20 +05:20 - NT6+11:20
Zone Natural/NT6+11:30 +05:30 - NT6+11:30
Zone Natural/NT6+11:40 +05:40 - NT6+11:40
Zone Natural/NT6+12    +06:00 - NT6+12
Zone Natural/NT6+12:20 +06:20 - NT6+12:20
Zone Natural/NT6+12:30 +06:30 - NT6+12:30
Zone Natural/NT6+12:40 +06:40 - NT6+12:40
Zone Natural/NT6+13    +07:00 - NT6+13
Zone Natural/NT6+13:20 +07:20 - NT6+13:20
Zone Natural/NT6+13:30 +07:30 - NT6+13:30
Zone Natural/NT6+13:40 +07:40 - NT6+13:40
Zone Natural/NT6+14    +08:00 - NT6+14
